#mSEMS SN:121#------------#mSEMS Firmware:1.7#mSEMS Mfg Date:23/11/8#MCPC SN:0##hdw_conf#--------#mcpc_a_yn:1#mcpc_b_yn:0#mcpc_b_smpf:0.360#samp_rh_yn:0#sheath_rh_yn:1#col_type:0#samp_type:0##calibration#-----------#sheath_c2:-7491.50#sheath_c1:1601.60#sheath_c0:-6247.70#cal_temp:26.7#impct_slp:2159.0#impct_off:-750.0#press_slp:3901.7#press_off:-1523.7#hv_slope:1485.7#hv_offset:769.0#ext_volts_slp:4825.0#ext_volts_off:-2133.0##scan_conf#---------#sheath_sp:2.50#scan_type:0#scan_max_dia:250#scan_min_dia:8#num_bins:60#bin_time:3.00#plumbing_time:1.28##constants#---------#hv_polarity:0#hv_max_volts:3000#mcpc_tau:0.250#mcpc_c2:0.845#mcpc_c1:7.929#mcpc_c0:1.025#col_length:0.063500#col_r_outer:0.021717#col_r_inner:0.019050##bin_conc=false##Date	Time	Temp(C)	Press(hPa)	NumBins	Bin_Dia1	Bin_Dia2	Bin_Dia3	Bin_Dia4	Bin_Dia5	Bin_Dia6	Bin_Dia7	Bin_Dia8	Bin_Dia9	Bin_Dia10	Bin_Dia11	Bin_Dia12	Bin_Dia13	Bin_Dia14	Bin_Dia15	Bin_Dia16	Bin_Dia17	Bin_Dia18	Bin_Dia19	Bin_Dia20	Bin_Dia21	Bin_Dia22	Bin_Dia23	Bin_Dia24	Bin_Dia25	Bin_Dia26	Bin_Dia27	Bin_Dia28	Bin_Dia29	Bin_Dia30	Bin_Dia31	Bin_Dia32	Bin_Dia33	Bin_Dia34	Bin_Dia35	Bin_Dia36	Bin_Dia37	Bin_Dia38	Bin_Dia39	Bin_Dia40	Bin_Dia41	Bin_Dia42	Bin_Dia43	Bin_Dia44	Bin_Dia45	Bin_Dia46	Bin_Dia47	Bin_Dia48	Bin_Dia49	Bin_Dia50	Bin_Dia51	Bin_Dia52	Bin_Dia53	Bin_Dia54	Bin_Dia55	Bin_Dia56	Bin_Dia57	Bin_Dia58	Bin_Dia59	Bin_Dia60	Bin_Conc1	Bin_Conc2	Bin_Conc3	Bin_Conc4	Bin_Conc5	Bin_Conc6	Bin_Conc7	Bin_Conc8	Bin_Conc9	Bin_Conc10	Bin_Conc11	Bin_Conc12	Bin_Conc13	Bin_Conc14	Bin_Conc15	Bin_Conc16	Bin_Conc17	Bin_Conc18	Bin_Conc19	Bin_Conc20	Bin_Conc21	Bin_Conc22	Bin_Conc23	Bin_Conc24	Bin_Conc25	Bin_Conc26	Bin_Conc27	Bin_Conc28	Bin_Conc29	Bin_Conc30	Bin_Conc31	Bin_Conc32	Bin_Conc33	Bin_Conc34	Bin_Conc35	Bin_Conc36	Bin_Conc37	Bin_Conc38	Bin_Conc39	Bin_Conc40	Bin_Conc41	Bin_Conc42	Bin_Conc43	Bin_Conc44	Bin_Conc45	Bin_Conc46	Bin_Conc47	Bin_Conc48	Bin_Conc49	Bin_Conc50	Bin_Conc51	Bin_Conc52	Bin_Conc53	Bin_Conc54	Bin_Conc55	Bin_Conc56	Bin_Conc57	Bin_Conc58	Bin_Conc59	Bin_Conc60
25/02/12	08:21:51	11.800000	921.600000	60.000000	8.158834	8.601975	9.069448	9.562628	10.082971	10.632017	11.211400	11.822850	12.468201	13.149402	13.868517	14.627742	15.429406	16.274003	17.168416	18.113130	19.111138	20.165628	21.279994	22.457857	23.703078	25.019783	26.412382	27.885592	29.444466	31.094422	32.841269	34.691253	36.651088	38.728002	40.929788	43.264857	45.742301	48.371958	51.164490	54.131474	57.285490	60.640238	64.210660	68.013076	72.065346	76.387046	80.999673	85.926872	91.194699	96.831915	102.870326	109.345157	116.295490	123.764753	131.801268	140.458880	149.797660	159.884689	170.794941	182.612260	195.430450	209.354458	224.501685	241.003402	0.000010	0.000010	0.000010	0.000011	0.000069	0.000414	0.002242	0.011103	0.051435	0.230141	1.032053	4.634644	15.869784	24.571185	14.955872	8.712907	17.221264	38.739779	60.036241	89.732422	72.181961	73.345452	70.721970	94.085920	102.928473	195.786468	276.341075	190.304760	208.457939	279.423917	300.601703	326.213321	366.375482	338.151884	374.188772	443.885524	410.447259	277.069225	265.817857	151.470295	86.320213	107.749755	126.546932	139.072951	108.109375	110.843011	71.665438	85.522510	190.529890	250.109917	239.659046	316.682601	380.067508	396.751979	347.379359	347.059576	291.036717	270.517309	229.936945	209.922955
25/02/12	08:24:55	12.500000	923.900000	60.000000	8.253621	8.700245	9.171306	9.668180	10.192324	10.745280	11.328681	11.944259	12.593849	13.279398	14.002972	14.766765	15.573105	16.422540	17.321833	18.271532	19.274630	20.334309	21.453960	22.637198	23.887879	25.210123	26.608331	28.087214	29.651814	31.307536	33.060181	34.915976	36.881619	38.964321	41.171855	43.512605	45.995637	48.630758	51.428596	54.400684	57.559560	60.918870	64.493496	68.299691	72.355234	76.679613	81.294220	86.222579	91.490608	97.126908	103.163096	109.634180	116.578990	124.040656	132.067156	140.711931	150.034577	160.101621	170.987389	182.774965	195.557265	209.438198	224.533957	240.974404	0.000010	0.000010	0.000060	0.000283	0.001190	0.004640	0.017186	0.062751	0.236461	0.950779	3.882264	10.106541	11.913373	17.345912	26.903546	23.887296	14.852324	28.015420	67.504354	118.200495	124.981185	66.546426	50.313887	94.024440	138.153601	162.176314	152.427195	153.960523	200.971604	239.839605	268.441116	318.238329	384.790082	408.528286	317.695825	306.312016	285.997390	194.446864	198.488662	113.418795	81.489271	74.674093	65.441830	70.229770	141.587404	166.530672	142.578018	140.580409	198.990427	183.693465	196.484169	338.060461	386.195760	293.244642	317.821553	260.105228	318.380287	260.151407	214.587794	132.033570
25/02/12	08:27:59	13.100000	927.800000	60.000000	8.243510	8.689680	9.160267	9.656647	10.180276	10.732695	11.315537	11.930532	12.579514	13.264430	13.987344	14.750450	15.556076	16.404755	17.303276	18.252173	19.254436	20.313247	21.431997	22.614299	23.864009	25.185247	26.582412	28.060215	29.623698	31.278266	33.029718	34.884283	36.848660	38.930060	41.136255	43.475635	45.957265	48.590956	51.387338	54.357951	57.515337	60.873149	64.446277	68.250983	72.305060	76.628008	81.241236	86.168290	91.435109	97.070322	103.105579	109.575928	116.520242	123.981703	132.008350	140.653695	149.977416	160.046135	170.934284	182.725074	195.511560	209.397812	224.500203	240.948799	0.000010	0.000010	0.000068	0.000324	0.001378	0.005452	0.020526	0.076300	0.292752	1.196192	5.029149	15.391098	17.777758	15.668145	22.439942	29.746920	59.171948	92.038142	59.638209	91.295170	109.762689	126.056856	230.469989	253.177877	156.405265	170.252198	248.728965	314.987936	392.143672	387.173168	503.386339	481.707946	376.941801	437.006247	447.003702	465.718220	372.337147	241.283279	196.123929	150.086647	172.692324	79.499509	59.951560	121.100860	100.210449	93.512386	104.742592	114.459469	72.054380	112.434292	74.968203	76.101310	143.958465	157.384806	135.053319	110.183937	172.119056	116.412893	77.072772	98.168393
25/02/12	08:31:02	13.600000	935.500000	60.000000	8.215044	8.660051	9.129433	9.624564	10.146899	10.697979	11.279436	11.892998	12.540500	13.223887	13.945223	14.706701	15.510650	16.357564	17.254313	18.201386	19.201777	20.258667	21.375448	22.555737	23.803391	25.122533	26.517567	27.993206	29.554500	31.206860	32.956092	34.808435	36.770599	38.849807	41.053848	43.391127	45.870732	48.502496	51.297080	54.266054	57.422000	60.778614	64.350838	68.154993	72.208942	76.532264	81.146463	86.075190	91.344511	96.983200	103.023074	109.499373	116.451195	123.921980	131.960067	140.619308	149.959775	160.048542	170.960559	182.779623	195.599457	209.524889	224.673142	241.175236	0.000010	0.000010	0.064160	0.216641	0.698955	2.364362	7.581017	13.036720	6.316141	1.773698	0.499308	0.382263	1.311562	6.293236	22.791336	40.055716	48.614287	42.165604	53.732689	38.271716	21.115446	32.529278	69.856800	117.719120	130.407268	153.768524	131.000242	201.687100	218.613755	221.504463	288.365753	280.914560	341.636501	426.529103	304.590298	197.302893	166.821549	221.076599	199.450745	110.699033	63.774852	43.807764	27.151289	29.515060	21.521119	28.468174	77.958337	163.009950	172.074814	124.459273	177.097628	152.979869	184.429477	179.917446	169.595491	159.890368	218.564269	98.464290	122.403652	77.464703
25/02/12	08:34:06	14.100000	935.800000	60.000000	8.213824	8.658893	9.128346	9.623559	10.145989	10.697175	11.278752	11.892450	12.540103	13.223659	13.945184	14.706870	15.511049	16.358222	17.255250	18.202631	19.203357	20.260616	21.377801	22.558530	23.806664	25.126328	26.521930	27.998188	29.560153	31.213240	32.963260	34.816457	36.779545	38.859752	41.064873	43.403318	45.884182	48.517305	51.313353	54.283907	57.441555	60.800003	64.374203	68.180487	72.236727	76.562518	81.179376	86.110967	91.383374	97.025389	103.068848	109.549016	116.505015	123.980314	132.023282	140.687810	150.034011	160.129007	171.047801	182.874257	195.702171	209.636458	224.794441	241.307261	0.000010	0.000010	0.000010	0.000010	0.000018	0.000115	0.000674	0.003606	0.017928	0.085075	0.398158	1.894845	8.846786	21.531493	7.990454	4.446652	11.142460	31.596507	70.563520	52.622699	29.329131	49.853353	69.997618	49.506122	81.567249	122.385446	123.212780	188.482087	202.300578	234.907470	312.433909	361.175004	381.777270	331.586269	369.763743	297.460416	224.812298	238.730499	231.347204	116.847499	34.602886	36.802025	90.822543	80.922151	55.999179	49.043213	54.903633	85.651290	84.906271	66.235570	91.068943	150.814977	143.712380	148.051053	130.737296	181.913388	104.389063	76.453720	67.864815	66.340343
25/02/12	08:37:09	14.600000	928.300000	60.000000	8.243299	8.689972	9.161117	9.658114	10.182423	10.735591	11.319255	11.935152	12.585122	13.271120	13.995215	14.759610	15.566641	16.416868	17.317051	18.267755	19.271981	20.332922	21.453982	22.638788	23.891210	25.215383	26.615725	28.096963	29.664160	31.322740	33.078528	34.937775	36.907207	38.994064	41.206150	43.551887	46.040377	48.681471	51.485844	54.465080	57.631775	60.999638	64.583620	68.400053	72.466804	76.803456	81.431510	86.374614	91.658821	97.312887	103.368602	109.861175	116.829656	124.317432	132.372769	141.049439	150.407414	160.513653	171.442973	183.279023	196.115359	210.056630	225.219867	241.735894	84.462688	73.757644	34.949650	14.788600	10.629676	18.589102	26.538692	13.523876	4.373335	2.246339	4.625045	10.939261	12.916335	10.458446	4.688085	7.229819	25.801423	50.034784	58.553228	64.936691	65.373922	89.043440	112.999078	97.483398	72.787011	100.339094	216.202957	341.854124	330.734172	348.634039	428.537232	358.093144	266.684528	365.234687	349.939945	253.580852	253.605886	236.195521	97.469926	62.028069	65.844566	88.429069	118.798961	65.045925	49.249028	29.320159	7.936710	6.703968	3.388773	0.786345	3.240161	17.379640	33.727332	99.829364	133.891997	93.388701	123.671757	191.918528	54.768275	44.957168
25/02/12	08:40:13	15.200000	917.600000	60.000000	8.189662	8.634737	9.104261	9.599616	10.122265	10.673757	11.255731	11.869927	12.518189	13.202472	13.924852	14.687533	15.492856	16.341400	17.239902	18.188944	19.191531	20.250865	21.370352	22.553626	23.804564	25.127307	26.526280	28.006216	29.572185	31.229619	32.984346	34.842628	36.811195	38.897293	41.108730	43.453935	45.942012	48.582814	51.387017	54.366204	57.532966	60.901007	64.485270	68.302070	72.369259	76.706396	81.334955	86.278547	91.563185	97.217572	103.273441	109.765931	116.734014	124.220986	132.275016	140.949767	150.305094	160.407836	171.332686	183.163178	195.992763	209.926009	225.079907	241.585290	0.000010	0.000010	0.023494	0.068349	0.190199	0.584700	2.019584	6.860423	12.378178	5.743446	1.629095	0.722891	1.561190	7.042443	29.099612	72.591165	94.690956	76.585430	78.848189	65.654314	83.529302	128.217513	192.420235	170.458227	180.674174	240.719837	210.098227	305.846702	523.853813	595.768495	506.017499	506.538676	420.137920	385.657440	303.111722	281.276655	141.817618	91.435175	43.479164	43.186008	77.763837	56.150421	126.181571	223.051014	124.712764	114.301263	100.536971	137.123212	129.649281	93.031849	94.976555	139.710905	218.368016	185.817727	209.702458	243.443337	199.783677	139.615699	209.762418	111.387993
25/02/12	08:43:17	15.700000	913.000000	60.000000	8.209949	8.655848	9.126224	9.622462	10.146024	10.698458	11.281406	11.896607	12.545905	13.231254	13.954733	14.718543	15.522814	16.374790	17.274507	18.224791	19.228647	20.289274	21.410077	22.594686	23.846976	25.171081	26.571423	28.052728	29.620060	31.278842	33.034894	34.894466	36.864275	38.951551	41.164088	43.510291	45.999242	48.640768	51.445511	54.425022	57.591847	60.959642	64.543294	68.359055	72.424701	76.759704	81.385439	86.325403	91.605473	97.254201	103.303141	109.787228	116.745198	124.220077	132.259719	140.917429	150.252653	160.331756	171.228897	183.026997	195.818819	209.708147	224.811094	241.257513	0.000010	0.000010	34.149206	29.249008	11.710013	3.490422	0.948216	0.345206	0.514918	1.890163	7.668607	19.117065	19.954467	34.274676	75.462617	98.750996	84.310499	71.223977	92.180488	87.797477	124.339897	232.835163	264.341639	202.495461	243.224425	304.822213	388.927690	494.530477	454.206110	378.296701	547.059118	652.378060	539.962554	560.433360	401.292465	354.706978	348.960154	310.044682	209.154627	118.872673	142.687332	62.740837	84.886270	133.840499	132.148991	169.178275	231.031703	216.289420	187.193091	189.753667	167.246111	178.969426	207.642593	249.667233	229.027972	295.724298	239.112464	165.054512	159.772319	119.266384
25/02/12	08:46:20	16.100000	912.300000	60.000000	8.216033	8.662202	9.132860	9.629391	10.153258	10.706010	11.289288	11.904831	12.554485	13.240205	13.964067	14.728276	15.532972	16.385374	17.285532	18.236273	19.240602	20.301716	21.423022	22.608150	23.860972	25.185625	26.586527	28.068407	29.636324	31.295702	33.052359	34.912542	36.882966	38.970861	41.184012	43.530824	46.020373	48.662480	51.467780	54.447815	57.615122	60.983348	64.567364	68.383407	72.449236	76.784304	81.409958	86.349668	91.629280	97.277307	103.325259	109.808018	116.764264	124.236952	132.273859	140.928198	150.259311	160.333446	171.224623	183.015610	195.798993	209.678360	224.769602	241.202324	0.000010	0.000010	3.744376	10.340081	15.373532	8.883272	3.046071	1.082072	1.172310	3.607801	8.602993	11.129561	25.485044	71.198471	93.186473	69.236826	72.282038	129.534204	139.357544	102.870408	113.245738	149.347415	192.469525	309.503585	349.214626	398.301913	425.637693	541.980161	598.142962	464.496325	491.884212	586.792085	512.409441	502.286788	436.145733	388.754947	390.695756	308.512293	185.827067	147.565678	93.359363	120.323481	119.420814	131.683047	120.841438	168.446738	249.509975	177.927273	158.954460	284.504112	303.902728	290.555948	290.416177	288.625582	308.600036	319.348446	215.103341	217.389031	160.875216	112.253134
25/02/12	08:49:24	16.500000	911.500000	60.000000	8.222608	8.669158	9.140219	9.637176	10.161493	10.714720	11.298502	11.914577	12.564794	13.251108	13.975598	14.740470	15.545881	16.399022	17.299961	18.251528	19.256729	20.318765	21.441044	22.627199	23.881107	25.206904	26.609015	28.092170	29.661432	31.322230	33.080383	34.942143	36.914230	39.003876	41.218873	43.567627	46.059220	48.703477	51.511039	54.493450	57.663254	61.034100	64.620864	68.439789	72.508634	76.846858	81.475811	86.418965	91.702167	97.353931	103.405768	109.892558	116.852977	124.329977	132.371328	141.030235	150.366030	160.444946	171.340991	183.136915	195.925283	209.809663	224.905922	241.343644	0.000010	0.000010	0.002691	0.011007	0.040907	0.148294	0.543105	2.070746	8.040536	24.686249	30.411926	13.365836	10.824063	21.390306	34.241857	60.696238	90.473627	109.838035	191.318244	217.562643	189.877053	225.484992	294.671164	320.755009	336.772280	336.437384	401.150597	434.793792	402.796791	408.981507	545.608431	602.329753	523.453484	457.365855	479.855006	414.826968	311.908946	205.476502	196.435483	162.530402	129.872769	128.859109	150.358604	195.850373	197.410349	190.090475	279.091827	331.154755	277.730313	250.761152	267.681419	338.967376	340.555671	315.090281	371.661659	234.034789	252.733692	270.669553	149.215063	117.746465
25/02/12	08:52:27	16.900000	911.400000	60.000000	8.222726	8.669288	9.140363	9.637334	10.161666	10.714909	11.298707	11.914799	12.565031	13.251363	13.975870	14.740759	15.546191	16.399348	17.300302	18.251882	19.257096	20.319142	21.441428	22.627587	23.881494	25.207287	26.609386	28.092522	29.661756	31.322515	33.080617	34.942311	36.914314	39.003855	41.218723	43.567321	46.058725	48.702753	51.510042	54.492129	57.661548	61.031939	64.618168	68.436463	72.504570	76.841930	81.469875	86.411852	91.693684	97.343854	103.393838	109.878479	116.836405	124.310517	132.348525	141.003568	150.334898	160.408662	171.298768	183.087851	195.868354	209.743702	224.829606	241.255476	49.436567	0.000010	0.033675	0.076353	0.174969	0.467343	1.454529	4.757455	10.812419	14.259129	20.342956	34.931324	56.586184	67.413002	79.544380	106.344861	113.743383	99.039122	100.917213	121.103505	149.395016	277.640790	267.721205	280.116446	308.970397	395.548857	393.213395	422.573359	534.611612	576.079173	485.317305	473.034865	409.796691	584.788491	577.754729	358.901073	260.579634	219.847517	218.648971	171.543194	162.734040	193.556444	223.175939	232.132208	194.591943	149.499388	188.480781	249.838480	332.319218	229.939235	312.481934	309.288913	296.253136	268.044178	324.821927	288.176186	213.109990	147.961314	138.367462	108.232149
25/02/12	08:55:31	17.200000	911.700000	60.000000	8.222390	8.668955	9.140034	9.637010	10.161348	10.714599	11.298405	11.914508	12.564752	13.251098	13.975621	14.740527	15.545981	16.399160	17.300138	18.251745	19.256987	20.319064	21.441385	22.627581	23.881527	25.207362	26.609506	28.092689	29.661974	31.322785	33.080941	34.942691	36.914753	39.004352	41.219279	43.567935	46.059396	48.703480	51.510819	54.492951	57.662407	61.032826	64.619069	68.437362	72.505447	76.842761	81.470629	86.412493	91.694168	97.344129	103.393843	109.878138	116.835633	124.309212	132.346568	141.000819	150.331195	160.403818	171.292566	183.080043	195.858655	209.731787	224.815108	241.237980	0.000010	0.000010	0.000581	0.002238	0.007665	0.025078	0.081785	0.280244	1.046823	3.994706	9.836431	11.725496	17.166999	33.611772	59.255401	66.921564	87.930532	139.048362	158.353813	174.958615	213.254802	190.022939	240.768312	312.293304	350.875525	364.812303	449.932438	434.370852	465.562168	582.531048	598.380259	509.537349	532.192160	467.966450	417.098329	430.243445	298.025664	144.770553	137.896003	200.665268	147.303475	177.963282	186.811066	194.481607	225.784769	187.209518	188.654602	146.149098	215.296356	320.426975	277.359534	208.508750	322.848723	472.474695	432.162948	291.173099	242.966070	226.600123	171.377001	84.113879
25/02/12	08:58:35	17.500000	911.700000	60.000000	8.220069	8.666523	9.137485	9.634337	10.158546	10.711660	11.295322	11.911273	12.561359	13.247535	13.971880	14.736599	15.541856	16.394824	17.295579	18.246950	19.251941	20.313752	21.435790	22.621685	23.875310	25.200802	26.602581	28.085372	29.654237	31.314598	33.072272	34.933502	36.905002	38.993997	41.208269	43.556216	46.046907	48.690153	51.496580	54.477716	57.646084	61.015309	64.600242	68.417094	72.483591	76.819150	81.445077	86.384790	91.664075	97.311377	103.358127	109.839114	116.792909	124.262345	132.295054	140.944088	150.268599	160.334621	171.215935	182.995036	195.764203	209.626685	224.697998	241.107332	0.000010	0.000010	0.000426	0.001901	0.007571	0.028344	0.102563	0.373658	1.427860	5.687973	19.465744	40.574156	49.451705	55.098106	60.157474	62.788482	86.485643	114.216322	164.120190	235.603038	264.137085	252.106463	269.577470	266.089440	358.506399	474.080959	417.697308	430.264540	470.238467	474.108812	503.109701	644.459240	559.603277	549.079001	520.931090	392.336380	402.703370	213.948100	150.563674	183.826226	195.730912	234.171065	264.315828	216.878223	161.194167	121.500263	149.358289	213.643130	252.783121	298.715856	311.992943	355.603007	395.622386	289.176152	338.746663	345.729564	236.205982	209.397678	147.372201	204.626185
25/02/12	09:01:38	17.800000	913.800000	60.000000	8.215037	8.661259	9.131979	9.628580	10.152525	10.705365	11.288740	11.904392	12.554166	13.240017	13.964023	14.728388	15.533269	16.385855	17.286212	18.237168	19.241727	20.303090	21.424660	22.610070	23.863192	25.188162	26.589399	28.071629	29.639914	31.299674	33.056727	34.917318	36.888160	38.976478	41.190055	43.537291	46.027255	48.669760	51.475436	54.455811	57.623412	60.991870	64.576038	68.392136	72.457895	76.792741	81.417989	86.357070	91.635783	97.282591	103.328942	109.809649	116.763309	124.232784	132.265746	140.915283	150.240599	160.307782	171.190676	182.971847	195.743660	209.609455	224.684852	241.099162	0.000010	0.000010	18.064865	14.447479	5.446516	1.515687	0.375784	0.125354	0.209913	0.831950	3.463681	9.797710	14.983090	20.168677	26.079743	50.478640	73.969014	105.418724	158.639828	169.727663	220.938137	303.862437	280.959113	304.202306	433.207304	484.855284	432.507648	386.551727	503.753080	519.780906	556.341452	708.570050	670.817390	522.496334	470.296987	393.165530	388.435474	216.405341	185.270260	221.209278	190.088706	146.980279	105.240921	123.885885	148.934267	177.182363	207.781494	240.400746	235.236991	290.841623	396.963417	318.983816	302.309860	270.910237	410.637194	249.381669	217.495066	156.531101	140.020606	208.752673
25/02/12	09:04:42	18.100000	922.900000	60.000000	8.175929	8.620284	9.089049	9.583602	10.105404	10.656001	11.237029	11.850225	12.497428	13.180591	13.901785	14.663209	15.467200	16.314336	17.211340	18.158790	19.159686	20.217220	21.334792	22.516027	23.764792	25.085215	26.481710	27.958998	29.522131	31.176528	32.927999	34.782783	36.747589	38.829639	41.036713	43.377207	45.860191	48.495480	51.293704	54.266399	57.426098	60.786444	64.362306	68.169923	72.227053	76.553154	81.169581	86.099814	91.369714	97.007816	103.045655	109.518149	116.464020	123.926277	131.952764	140.596775	149.917749	159.982050	170.863841	182.646054	195.421469	209.293902	224.379506	240.808191	0.000010	0.000010	0.000010	0.000010	0.000046	0.000299	0.001749	0.009252	0.045120	0.209058	0.956614	4.388276	17.143524	41.431312	55.707526	51.446639	70.138441	138.862374	176.484094	215.971860	252.747433	283.209836	355.412515	382.070630	427.617469	390.558736	332.813305	397.353334	456.815021	517.461313	621.183058	637.082713	570.588197	500.218733	377.220837	252.916191	267.426209	193.680833	209.859693	176.679986	206.082366	141.432045	104.357530	101.626959	133.984706	190.881703	180.427964	128.202942	108.782586	255.511481	198.749699	120.100033	150.356315	234.991110	223.928311	125.429866	145.068874	183.402789	118.993688	124.457864
25/02/12	09:07:45	18.400000	927.200000	60.000000	8.260758	8.708264	9.180278	9.678181	10.203434	10.757585	11.342272	11.959233	12.610309	13.297452	14.022736	14.788361	15.594465	16.448257	17.349788	18.301879	19.307529	20.369930	21.492482	22.678808	23.932773	25.258504	26.660414	28.143221	29.711975	31.372090	33.129373	34.990060	36.960855	39.048974	41.262190	43.608894	46.098148	48.739755	51.544339	54.523423	57.689528	61.056281	64.638536	68.452511	72.515945	76.848268	81.470807	86.407008	91.682690	97.326339	103.369436	109.846828	116.797156	124.263329	132.293072	140.939534	150.261975	160.326546	171.207145	182.986384	195.756653	209.621293	224.695883	241.109632	94.488836	102.364587	49.088467	17.981255	5.567821	1.552906	0.405133	0.120421	0.118497	0.393824	1.669171	7.618674	32.607407	86.754560	72.338284	26.680680	23.978546	66.071475	100.995753	126.967065	178.719354	177.310412	173.320248	209.853235	308.604282	285.321601	321.453463	435.723321	381.054397	490.439382	571.332301	490.040200	448.599072	410.235518	414.213691	337.773844	235.323857	178.871116	123.729916	148.581531	65.109194	65.299042	104.147893	104.651158	81.452243	95.327811	134.638318	152.424663	175.352242	167.552608	155.131087	233.478619	237.437744	228.460318	210.050973	218.922781	182.245452	143.581304	137.439399	89.965639
25/02/12	09:10:49	18.700000	927.600000	60.000000	8.261674	8.709276	9.181393	9.679408	10.204782	10.759063	11.343891	11.961003	12.612241	13.299560	14.025032	14.790859	15.597184	16.451210	17.352992	18.305352	19.311292	20.374005	21.496890	22.683574	23.937923	25.264068	26.666420	28.149701	29.718963	31.379624	33.137491	34.998805	36.970272	39.059111	41.273099	43.620630	46.110771	48.753331	51.558935	54.539114	57.706393	61.074407	64.658015	68.473444	72.538439	76.872441	81.496785	86.434929	91.712703	97.358607	103.404135	109.884153	116.837317	124.306560	132.339628	140.989696	150.316055	160.384887	171.270129	183.054437	195.830251	209.700967	224.782227	241.203317	46.335547	50.968336	24.671330	10.004976	6.092327	9.490909	13.221653	6.634507	2.016749	0.737164	1.130730	4.502128	14.376726	16.437481	15.020783	23.355425	25.176259	26.846016	36.129842	72.677382	117.001686	76.264967	68.905366	111.735675	169.612309	153.478578	190.876345	318.185164	382.942843	433.487789	332.074058	304.774739	436.949718	358.020534	255.303297	187.808938	120.328289	58.698385	34.171606	15.556314	3.148666	10.069012	9.685059	20.723351	4.234826	0.575909	1.402443	3.864473	5.434022	0.369222	0.036163	0.057114	1.179306	16.383237	4.597568	17.396686	11.181311	6.026063	0.280590	0.017508
25/02/12	09:13:53	19.100000	928.900000	60.000000	8.255619	8.702946	9.174775	9.672489	10.197549	10.751501	11.335985	11.952737	12.603600	13.290525	14.015587	14.780984	15.586855	16.440411	17.341701	18.293547	19.298949	20.361097	21.483392	22.669457	23.923158	25.248622	26.650262	28.132796	29.701274	31.361112	33.118116	34.978522	36.949035	39.036871	41.249804	43.596223	46.085193	48.726518	51.530820	54.509622	57.675446	61.041921	64.623900	68.437600	72.500761	76.832814	81.455086	86.391021	91.666440	97.309828	103.352667	109.829804	116.779879	124.245804	132.275304	140.921529	150.243744	160.308102	171.188507	182.967580	195.737722	209.602289	224.676878	241.090727	48.150097	0.000010	0.000010	0.000986	0.003144	0.008747	0.024672	0.074348	0.253539	0.991685	4.064086	10.909036	13.454819	10.341785	3.074267	1.473727	4.865005	21.606115	45.154268	66.740683	111.527927	159.553489	142.429622	104.933429	180.971334	220.208992	187.019025	294.504409	402.841472	387.156599	310.525175	408.115324	406.474845	276.720173	307.472879	265.373579	206.948111	244.003348	101.807414	34.225863	12.638650	7.698751	4.392581	0.336579	0.056579	0.126271	0.218818	1.556727	0.128579	0.146552	2.094514	13.671571	11.981015	3.964338	0.267761	0.204729	3.598869	11.504388	11.744077	1.010485
25/02/12	09:16:56	19.400000	930.000000	60.000000	8.251796	8.698977	9.170656	9.668214	10.193114	10.746901	11.331214	11.947791	12.598473	13.285212	14.010082	14.775283	15.580948	16.434298	17.335376	18.287004	19.292182	20.354102	21.476163	22.661989	23.915446	25.240662	26.642049	28.124325	29.692542	31.352115	33.108851	34.968987	36.939228	39.026790	41.239450	43.585597	46.074296	48.715353	51.519392	54.497937	57.663514	61.029751	64.611506	68.425001	72.487975	76.819866	81.442005	86.377843	91.653206	97.296588	103.339478	109.816736	116.767012	124.233233	132.263140	140.909901	150.232805	160.298029	171.179509	182.959900	195.731643	209.598141	224.675047	241.091659	63.841128	0.000010	0.000010	0.000010	0.000010	0.000010	0.000248	0.000960	0.003280	0.010678	0.033860	0.106895	0.342850	1.132569	3.881952	10.680442	14.617565	20.055305	39.712220	49.424233	60.302321	70.637243	54.847114	78.469204	101.537086	144.715960	170.642060	226.256299	317.106929	316.934341	351.929306	425.013559	418.196394	387.264136	342.799881	358.856993	361.252278	255.292717	201.053986	172.527378	138.352845	151.340287	171.900613	189.736169	217.467930	231.632854	254.587567	202.157100	162.710831	182.557311	243.687075	357.163898	322.160373	286.381394	341.265706	294.884928	227.051648	173.311710	154.075239	133.686007
